# HealthFit Backend API Specification

이 문서는 현재 Django 백엔드 구현을 기준으로 작성된 프론트엔드 연동 계약이다.

- Base URL: `http://127.0.0.1:8000/api/v1`
- 인증 방식: JWT Bearer
- 최종 갱신: 2026-06-21
- 현재 구현된 method/path: 76개
- 향후 구현 예정 method/path: 0개

## 1. 공통 규칙

인증이 필요한 요청:

```http
Authorization: Bearer {access_token}
Content-Type: application/json
```

성공 응답:

```json
{
  "success": true,
  "message": "요청별 성공 메시지",
  "data": {}
}
```

실패 응답:

```json
{
  "success": false,
  "message": "요청별 실패 메시지",
  "errors": {
    "field": ["오류 메시지"]
  }
}
```

### 목록 pagination 공통 규칙

다음 목록 API는 `page`와 `page_size`를 생략해도 전체 배열을 반환하지 않고 첫 페이지를 반환한다.

- 적용 대상: `/body-records/`, `/foods/`, `/meals/`, `/saved-meals/`, `/exercises/`, `/workout-routines/`, `/workout-logs/`, `/posts/`, `/posts/{post_id}/comments/`, `/ai/chats/`
- `page`: 기본값 `1`
- `page_size`: 기본값 `20`, 최대 `100`
- 필터를 전체 queryset에 먼저 적용하고 안정적인 정렬 후 pagination한다.
- `next`, `previous`는 `/api/v1/...`로 시작하는 상대 URL 또는 `null`이다.
- 존재하지 않는 `page`, 정수가 아닌 `page`, 1 미만 또는 정수가 아닌 `page_size`는 공통 오류 응답을 반환한다.

```json
{
  "success": true,
  "message": "목록 조회 성공",
  "data": {
    "count": 1530,
    "page": 1,
    "page_size": 20,
    "total_pages": 77,
    "next": "/api/v1/foods/?page=2&page_size=20",
    "previous": null,
    "has_next": true,
    "has_previous": false,
    "results": []
  }
}
```

프론트 무한 스크롤은 `page=1`부터 요청하고 하단에 가까워질 때 `next` 또는 다음 page 번호를 요청한다. 백엔드는 목록 전체를 한 번에 반환하지 않는다.

프론트엔드는 Axios 원본 응답을 직접 사용할 때 `response.data.data`에서 실제 데이터를 읽는다.
`frontend/src/api/client.js`의 `unwrapResponse()`를 거친 함수는 이미 내부 `data`를 반환하므로 반환값을 그대로 사용한다.

## 2. Implemented APIs

아래 76개 method/path만 현재 백엔드에서 구현된 API이다.

| 그룹 | Method | Endpoint | 인증 | 설명 |
- `shared_type`: `saved_meal`, `workout_routine`, `null`
- `shared_saved_meal`: 게시 시점의 저장 식단 snapshot 또는 `null`
- `shared_workout_routine`: 게시 시점의 운동 루틴 snapshot 또는 `null`
- `viewer_save_status`: 인증 사용자의 복사 여부와 생성된 PK. 비인증 조회에서는 `null`
- 원본 저장 식단/루틴이 수정되거나 삭제되어도 게시글 snapshot은 유지된다.

POST `/posts/{post_id}/save-shared-meal/`은 body 없이 호출하며 JWT 인증이 필요하다.

```json
{"success":true,"message":"공유 식단이 내 저장 식단에 추가되었습니다.","data":{"saved_meal_id":12,"name":"닭가슴살 현미밥 식단","already_saved":false}}
```

POST `/posts/{post_id}/save-shared-routine/`은 body 없이 호출하며 JWT 인증이 필요하다.

```json
{"success":true,"message":"공유 루틴이 내 운동 루틴에 추가되었습니다.","data":{"routine_id":9,"name":"주 3회 전신 루틴","already_saved":false}}
```

같은 사용자가 같은 게시글의 같은 공유 유형을 다시 저장하면 새 항목을 만들지 않고 기존 PK와 `already_saved:true`를 반환한다. 복사본은 요청 사용자 소유이며 원본은 변경하지 않는다.

GET `/posts/{post_id}/comments/` query: `page`, `page_size`. 인증 없이 호출할 수 있고 댓글을 `created_at`, `id` 오름차순으로 반환한다. 기존 Post 상세의 `comments` 배열은 호환을 위해 그대로 유지한다.

POST `/posts/{post_id}/comments/` 및 PATCH `/comments/{comment_id}/`:

```json
{"content":"좋은 기록입니다!"}
```

POST `/posts/{post_id}/like/`는 body 없이 호출한다.

```json
{"success":true,"message":"좋아요 상태가 변경되었습니다.","data":{"post_id":1,"is_liked":true,"like_count":3}}
```

게시글과 댓글의 PATCH/DELETE는 작성자만 가능하며, 게시글 삭제 시 댓글과 좋아요도 함께 삭제된다.

### GET `/api/v1/users/{user_id}/public-profile/`

인증은 선택이며 request body는 없다. 이메일, 비밀번호, 성별, 나이, 키, 몸무게 등 민감하거나 비공개인 정보는 반환하지 않는다.

```json
{
  "success":true,
  "message":"사용자 공개 프로필 조회 성공",
  "data":{
    "user":{"id":2,"username":"user02","created_at":"2026-06-20T10:00:00Z"},
    "profile":{"workout_goal":"maintenance"},
    "post_count":1,
    "posts":[{"id":1,"author":{"id":2,"username":"user02"},"title":"오늘의 운동 기록","content":"전신 운동을 완료했습니다.","category":"workout","comment_count":0,"like_count":0,"is_liked":false,"created_at":"2026-06-20T10:00:00Z","updated_at":"2026-06-20T10:00:00Z"}],
    "representative_saved_meal":null,
    "representative_workout_routine":null
  }
}
```

프로필을 등록하지 않은 사용자는 `profile: null`을 반환한다. 현재 ERD에는 대표 저장 식단과 대표 운동 루틴을 지정하는 필드가 없으므로 두 필드는 `null`을 반환한다.

사용자가 없으면 다음과 같이 404 공통 오류 응답을 반환한다.

```json
{"success":false,"message":"공개 프로필을 찾을 수 없습니다.","errors":{"user_id":["존재하지 않는 사용자입니다."]}}
```

## 14. AI Diet and Workout

모든 AI API는 JWT 인증이 필요하다. 실제 GMS 키는 `backend/.env`의 `GMS_KEY`에만 저장한다. 모델명은 `gemini-2.5-flash-lite`, endpoint는 SSAFY GMS 프록시 `https://gms.ssafy.io/gmsapi/generativelanguage.googleapis.com/v1beta`를 코드 기본값으로 사용하므로 다른 환경변수는 필요하지 않다.

GMS를 호출하는 평가·추천 API에서 키가 없으면 503과 다음 응답을 반환한다.

```json
{"success":false,"message":"AI API key is not configured.","errors":{"GMS_KEY":["GMS_KEY is missing."]}}
```

### AI guardrail과 PT 코치 tone

- AI 채팅 질문과 식단·운동 추천의 사용자 자유 텍스트(`message`, `preference`)는 먼저 GMS guardrail 분류를 거친다.
- guardrail은 키워드 차단이 아니라 temperature `0`의 AI JSON 분류이며, 식단·운동·영양·체중 관리·건강 습관 요청만 허용한다.
- 욕설·감정·잡담이 섞여도 실제 HealthFit 요청이 있으면 허용하고 `relevant_summary`의 관련 조건만 다음 생성 단계의 기준으로 사용한다.
- 진단·치료·약물 결정·심한 통증/부상·극단적 단식·위험한 운동은 `medical_caution` 또는 `unsafe`로 차단한다.
- guardrail JSON 파싱 실패는 예외로 중단하지 않고 보수적으로 `unsupported` 차단 처리한다.
- 허용된 최종 채팅, 식단 평가·추천 설명, 운동 추천·진행 설명은 실용적이고 짧은 HealthFit PT 코치 tone을 사용한다. 의료·부상 상황에서는 농담하지 않는다.
- 기존 식단·운동 추천 endpoint와 request body 필드는 변경하지 않았다.

추천 차단 응답 예시:

```json
{"success":false,"message":"AI request was blocked.","errors":{"guardrail":["HealthFit is a service for diet, workout, nutrition, and health-management questions. Please ask about meal plans, workout routines, nutrition, or healthy habits."],"category":["unsupported"],"risk_level":["normal"]}}
```

### GET, POST `/api/v1/ai/chats/`

JWT 인증이 필요하다. POST는 원본 질문을 수정하지 않고 저장하며, 최근 내 채팅 최대 5개를 시간순으로 guardrail과 최종 답변 문맥에 사용한다. 차단된 질문도 고정 안전 문구를 answer로 저장하며 성공 envelope를 반환한다.

POST request:

```json
{"question":"다이어트 중 단백질은 얼마나 먹어야 하나요?"}
```

POST response:

```json
{"success":true,"message":"AI 답변이 생성되었습니다.","data":{"id":1,"question":"다이어트 중 단백질은 얼마나 먹어야 하나요?","answer":"좋습니다. 오늘부터 단백질 기준을 잡겠습니다.","created_at":"2026-06-21T10:00:00Z"}}
```

GET query는 `page`, `page_size`이며 공통 pagination data의 `results`에 위 AIChat 객체가 들어간다. 현재 로그인 사용자의 기록만 최신순으로 반환한다. GET은 GMS를 호출하지 않으므로 조회 시 GMS 키를 사용하지 않는다.

### POST `/api/v1/ai/diet/evaluations/`

내 프로필과 해당 날짜의 Meal/MealItem을 조회해 목표 영양량과 실제 섭취량을 계산하고 `DietFeedback`에 저장한다. 프로필 또는 식단 기록이 없으면 400을 반환한다. 기존 명세 호환을 위해 `date`도 같은 의미로 허용하지만 프론트 신규 연동은 `target_date`를 사용한다.

백엔드가 총 칼로리와 탄수화물·단백질·지방, 0~100 점수와 `score_detail.reasons`를 결정한다. 배점은 칼로리 목표 정확도 40점, 탄수화물·단백질·지방 각 15점, 하루 식사 기록 수 최대 15점이다. GMS는 이 숫자를 계산하거나 수정하지 않고 PT 코치 톤의 장점·개선점·행동·피드백 문장만 생성한다.

```json
{"target_date":"2026-06-20"}
```

```json
{"success":true,"message":"AI 식단 평가가 완료되었습니다.","data":{"feedback_id":1,"date":"2026-06-20","score":78,"total_calories":1950,"total_carbohydrate":210,"total_protein":165,"total_fat":48,"target":{"recommended_calories":2200,"recommended_carbohydrate":275,"recommended_protein":165,"recommended_fat":48.9},"score_detail":{"calorie_score":35,"macro_score":33,"macro_scores":{"carbohydrate":11,"protein":15,"fat":7},"meal_record_score":10,"reasons":["총 섭취 칼로리가 권장량보다 부족합니다."]},"strengths":["단백질 섭취가 적절합니다."],"improvements":["탄수화물을 조금 더 보충하면 좋습니다."],"recommended_actions":["저녁에 현미밥을 소량 추가하세요."],"feedback":"전체 칼로리는 목표보다 약간 부족하지만 단백질 섭취는 양호합니다."}}
```

기존 응답 필드 `id`, `target_date`, `summary`, `good_points`, `improvement_points`, `recommendation`, `result_data`도 호환을 위해 함께 반환한다. 총 영양량과 점수는 AI가 아니라 백엔드 계산값을 사용한다.

### GET `/api/v1/diet-feedbacks/`

로그인 사용자의 저장된 식단 평가만 최신 날짜순으로 반환한다. GMS를 호출하지 않는다.

- `date=YYYY-MM-DD`: 특정 날짜
- `start_date=YYYY-MM-DD&end_date=YYYY-MM-DD`: 기간 조회

```json
{"success":true,"message":"식단 평가 기록 조회 성공","data":[{"feedback_id":1,"date":"2026-06-20","score":78,"score_detail":{"calorie_score":35,"macro_score":33,"meal_record_score":10,"reasons":[]},"feedback":"식단 피드백"}]}
```

### POST `/api/v1/ai/diet/recommendations/`

`scope`는 `meal`(기본값), `day`, `remaining` 중 하나다. `food_source`는 다음 중 하나다.

- `all`: 전체 음식 DB, 기본 음식과 내 사용자 음식 사용
- `my_fridge`: 나의 냉장고, 내 사용자 음식만 사용
- `free`: DB 밖 음식 허용. 각 항목의 100g 영양 스냅샷으로 Meal/SavedMeal/SavedMealPlan 저장 가능

```json
{"scope":"meal","message":"맵지 않은 한식 고단백 저녁을 추천해줘.","target_date":"2026-06-21","food_source":"all","meal_order":1,"meal_label":"저녁"}
```

하루 5끼 예시:

```json
{"scope":"day","message":"새우를 제외한 한식 고단백 감량 식단","target_date":"2026-06-21","food_source":"all","meal_count":5}
```

남은 영양량 기준 한 끼 예시:

```json
{"scope":"remaining","message":"남은 칼로리에 맞는 간단한 저녁","target_date":"2026-06-21","food_source":"all","meal_order":4,"meal_label":"저녁"}
```

`day`의 `meal_count`는 1~6이며 생략 시 3이다. JSON body의 `scope`, `meal_count`, `meal_order`, `meal_label`이 자연어 message와 GMS 조건 분석보다 우선한다. GMS가 다른 끼니 수를 반환하면 백엔드는 정확한 끼니 수를 명시해 한 번 교정 재요청하고, 두 번째도 틀리면 502 검증 오류를 반환한다. `meal`과 `remaining`은 `meal_order`, `meal_label`을 사용한다. `meal_type`은 기존 연동 호환용 선택 필드다. `exclude_food_ids`, `preference`도 계속 허용한다.

DB 기반 item은 `food_id`, `name`, `amount`, `role`과 백엔드 재계산 영양값을 반환한다. `free` item은 다음 구조이며 `food_id`는 null이다.

```json
{"food_id":null,"ai_food_key":"free_salmon_001","name":"연어구이","amount":150,"role":"protein","nutrition_per_100g":{"calories":208,"carbohydrate":0,"protein":20,"fat":13},"calories":312,"carbohydrate":0,"protein":30,"fat":19.5}
```

응답의 `data.meals`는 식사 배열이고 각 원소에는 `meal_order`, `meal_label`, `target_calories`, `items`, 영양 합계가 있다. `day`는 `daily_target`, `daily_totals`를, `remaining`은 `already_eaten`, `remaining_target`, `meal`을 추가로 반환한다. 한 끼 기존 연동을 위해 첫 식사의 `items`와 영양 합계도 data 최상위에 함께 반환한다.

### GET `/api/v1/ai/diet/recommendations/{recommendation_id}/`

본인 추천만 조회한다. `data.content`에 생성 당시 전체 추천 결과가 들어 있으며 다른 사용자의 추천은 404를 반환한다.

### POST `/api/v1/ai/workout/recommendations/`

`exercise_source`:

- `all`: 전체 운동 DB, 기본 운동과 내 사용자 운동 사용
- `my_exercises`: 내 운동만 사용

```json
{"message":"초보자용 가슴 루틴 추천해줘","target_body_part":"chest","available_time":60,"exercise_source":"all"}
```

기존 planned 명세의 `weekly_frequency`, `preference`도 받을 수 있다. 응답과 저장 요청의 `exercise_id`는 외부 문자열이 아니라 숫자 Exercise DB PK이다.

```json
{"success":true,"message":"AI 운동 루틴 추천이 완료되었습니다.","data":{"recommendation_id":3,"type":"workout","exercise_source":"all","save_available":true,"title":"초보자용 가슴 루틴","description":"초보자가 수행하기 쉬운 운동으로 구성했습니다.","items":[{"exercise_id":1,"exercise_name":"푸쉬업","order":1,"sets":3,"reps":12,"weight":0,"rest_seconds":60}],"actions":[{"type":"save_routine","label":"내 루틴에 저장"}]}}
```

### POST `/api/v1/ai/workout/progression/`

특정 Exercise의 최근 세트별 기록과 target/secondary muscle의 마지막 훈련일을 이용해 다음 중량·반복·세트·휴식 시간을 추천한다. `workout_id`는 숫자 Exercise PK다. `target_date` 생략 시 오늘, `goal` 생략 시 프로필의 `workout_goal`을 사용한다.

```json
{"workout_id":12,"target_date":"2026-06-24","goal":"muscle_gain","message":"다음 벤치프레스 목표를 추천해줘"}
```

```json
{"success":true,"message":"운동 진행 추천이 완료되었습니다.","data":{"workout_id":12,"workout_name":"Bench Press","target_date":"2026-06-24","decision":"maintain","recommendation":{"set_count":3,"repetition":8,"weight_kg":62.5,"rest_seconds":120},"recovery_summary":[{"muscle":"pectorals","last_trained_date":"2026-06-21","days_since":3,"status":"recovered"},{"muscle":"delts","last_trained_date":"2026-06-23","days_since":1,"status":"not_fully_recovered"}],"history_summary":[{"date":"2026-06-21","sets":[{"set_order":1,"weight_kg":62.5,"repetition":8,"duration_seconds":null,"rpe":8,"is_warmup":false}],"total_volume":1500}],"reason":"최근 반복 수와 보조근육 회복 상태를 고려해 현재 중량을 유지합니다.","safety_note":"체감 난이도에 따라 중량, 반복 수, 세트 수를 직접 조절하세요."}}
```

`decision`은 `increase`, `maintain`, `decrease`, `deload`, `bodyweight_progression`, `insufficient_history` 중 하나다. 백엔드가 먼저 보수적인 결정을 만들고 GMS는 설명과 안전 범위 안의 미세 조정만 담당한다. 관련 근육을 0~1일 전에 훈련했다면 중량 증가는 허용하지 않는다. GMS 호출 실패·잘못된 JSON·과도한 값은 백엔드 예비 추천으로 fallback한다. 최근 같은 운동은 최대 5개 로그를 사용하며 memo는 GMS payload와 진행 판단에서 완전히 제외한다.

### AI 추천 저장

Meal 저장:

```http
POST /api/v1/ai/recommendations/{recommendation_id}/save-meal/
```

```json
{"meal_type":"dinner","intake_date":"2026-06-20"}
```

통합 식단 저장 경로다. `title`과 `description`은 추천 생성이 아니라 저장 시 전달한다.

```http
POST /api/v1/ai/diet/recommendations/{recommendation_id}/save/
```

```json
{"save_target":"meal_plan","title":"나의 하루 감량 식단","description":"한식, 새우 제외"}
```

`save_target`은 `meals`, `saved_meal`, `meal_plan`, `both` 중 하나다. 한 끼 추천은 `meals` 또는 `saved_meal`, 하루 추천은 `meals` 또는 `meal_plan`을 사용한다. `both`는 한 끼에서 Meal+SavedMeal, 하루에서 Meals+SavedMealPlan을 만든다. 기존 `{ "name": "...", "description": "..." }` 요청은 `saved_meal` 저장으로 호환된다. `free`도 FoodSnapshot을 통해 모든 저장 대상에 저장할 수 있다.

### POST `/api/v1/ai/diet/recommendations/{recommendation_id}/replace/`

원본을 수정하지 않고 `parent_recommendation`으로 연결된 새 추천을 만든다.

```json
{"meal_order":2,"replace_food_id":22,"message":"닭가슴살 대신 두부나 생선으로 바꿔줘"}
```

free 모드는 `replace_food_id` 대신 `replace_ai_food_key`를 사용한다.

```json
{"meal_order":2,"replace_ai_food_key":"free_chicken_001","message":"두부나 생선으로 바꿔줘"}
```

### POST `/api/v1/ai/diet/recommendations/{recommendation_id}/reroll/`

원래 scope, 날짜, food_source, 끼니 수를 유지하고 추가 조건으로 새 추천을 만든다.

```json
{"message":"닭가슴살은 제외하고 조리가 더 쉬운 음식으로 다시 추천해줘"}
```

WorkoutRoutine 저장:

```http
POST /api/v1/ai/recommendations/{recommendation_id}/save-routine/
```

```json
{"name":"AI 추천 가슴 루틴","description":"초보자용 가슴 운동 루틴"}
```

세 저장 API는 추천 소유권과 종류를 확인한 뒤 기존 Meal, SavedMeal, RoutineItem serializer로 실제 데이터를 생성한다. 다른 사용자 음식·운동 ID는 저장할 수 없다.

## 15. 프론트엔드 연동 주의사항

1. `/api/v1/workouts/`는 존재하지 않는다. 운동 목록은 `/api/v1/exercises/`를 사용한다.
2. 식단 대시보드는 `/api/v1/meals/dashboard/`이다.
3. WorkoutRoutine 생성 body는 `name`, `description`만 사용한다. 항목은 RoutineItem API로 별도 추가한다.
4. RoutineItem은 `exercise_id`, 새 WorkoutLog/AI progression은 `workout_id`를 사용하며 모두 숫자 Exercise PK이다. WorkoutLog의 기존 `exercise_id`도 호환된다.
5. Exercise 응답의 문자열 `exercise_id`는 외부 ExerciseDB 식별자이므로 숫자 PK인 `id`와 구분한다.
6. SavedMeal 제목 필드는 `title`이 아니라 `name`이다.
7. pagination 적용 목록의 `data`는 배열이 아니라 `{count, page, page_size, total_pages, next, previous, has_next, has_previous, results}` 객체이다. 기존 프론트의 음식·운동·식단·기록 adapter는 `data.results`를 읽도록 수정해야 한다.
8. 공개 GET이라도 유효하지 않은 Bearer token을 보내면 인증 오류가 발생할 수 있다.
9. DELETE 성공 응답은 공통 envelope의 `data: null`이다.
10. 오류 HTTP status는 주로 400, 401, 404이며 오류 본문은 `error.response.data`에서 읽는다.

11. AI 생성·교체·재추천 API는 `GMS_KEY`가 필요하다. `free` 식단도 통합 저장 API로 저장할 수 있다.
12. AI 채팅 POST body는 `{"question":"..."}`이며, GET 목록은 공통 pagination 객체를 반환한다. 기존 식단·운동 추천 request body는 guardrail 도입 후에도 동일하다.
13. MealItem 개별 API와 DietFeedback 날짜 조회 API가 구현되어 있으며 모두 JWT 인증이 필요하다.

## 16. Planned / Not Implemented Yet APIs

현재 문서에 등록된 planned endpoint는 없다.
